Log file open, 02/03/23 21:27:47
[2023.02.03-20.27.53:098][  0]LogWindows: Attached monitors:
[2023.02.03-20.27.53:099][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2060), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-20.27.53:099][  0]LogWindows: Found 1 attached monitors.
[2023.02.03-20.27.53:099][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-20.27.53:099][  0]LogRHI: RHI Adapter Info:
[2023.02.03-20.27.53:099][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080
[2023.02.03-20.27.53:099][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.03-20.27.53:099][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.03-20.27.53:099][  0]LogD3D12RHI:     GPU DeviceId: 0x1be0 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-20.27.53:099][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.03-20.27.53:103][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.03-20.27.53:103][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.03-20.27.53:202][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.03-20.27.53:256][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.03-20.27.53:256][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.03-20.27.53:257][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.03-20.27.53:282][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.03-20.27.53:282][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.03-20.27.53:282][  0]LogRHI: Texture pool is 4601 MB (70% of 6573 MB)
[2023.02.03-20.27.53:282][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.03-20.27.53:282][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.03-20.27.53:388][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal/Caroot_Shooter/CarootShooter/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal/Caroot_Shooter/CarootShooter/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject"  -platform=all'
[2023.02.03-20.27.53:388][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal/Caroot_Shooter/CarootShooter/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal/Caroot_Shooter/CarootShooter/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject"  -platform=all" ]
[2023.02.03-20.27.53:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-20.27.53:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-20.27.53:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-20.27.53:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-20.27.53:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-20.27.53:650][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-20.27.53:650][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-20.27.53:669][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-20.27.53:684][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-20.27.53:700][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-20.27.53:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-20.27.53:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-20.27.53:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-20.27.53:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-20.27.53:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-20.27.53:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-20.27.53:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-20.27.53:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-20.27.53:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-20.27.53:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-20.27.53:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-20.27.53:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-20.27.53:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-20.27.53:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-20.27.53:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-20.27.53:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-20.27.53:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-20.27.53:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-20.27.53:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-20.27.53:932][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-20.27.53:933][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-20.27.53:953][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-20.27.53:953][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-20.27.53:953][  0]LogTargetPlatformManager:   PCM
[2023.02.03-20.27.53:973][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-20.27.53:973][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-20.27.54:038][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-20.27.54:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-20.27.54:038][  0]LogTargetPlatformManager:   OGG
[2023.02.03-20.27.54:060][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-20.27.54:061][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-20.27.54:264][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-20.27.54:307][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-20.27.54:351][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-20.27.54:351][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-20.27.54:351][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-20.27.54:351][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-20.27.54:351][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-20.27.54:351][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-20.27.54:351][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-20.27.54:351][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-20.27.54:354][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal/Caroot_Shooter/CarootShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-20.27.54:354][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-20.27.54:354][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal/Caroot_Shooter/CarootShooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-20.27.54:354][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-20.27.54:387][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-20.27.54:387][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-20.27.54:387][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-20.27.54:398][  0]LogDerivedDataCache: Speed tests for C:/Users/Espen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-20.27.54:398][  0]LogDerivedDataCache: Display: Performance to C:/Users/Espen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=271.16MBs, RandomWriteSpeed=129.14MBs. Assigned SpeedClass 'Local'
[2023.02.03-20.27.54:399][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Espen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-20.27.54:399][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-20.27.54:399][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-20.27.54:400][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-20.27.54:400][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-20.27.54:400][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Unreal/Caroot_Shooter/CarootShooter/Intermediate/Shaders/WorkingDirectory/13504/).
[2023.02.03-20.27.54:400][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Espen/AppData/Local/Temp/UnrealShaderWorkingDir/1F69E6C0418B0341E4E0E8AFE3A0785E/'.
[2023.02.03-20.27.54:400][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-20.27.54:400][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.03-20.27.58:527][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-20.28.00:143][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal/Caroot_Shooter/CarootShooter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-20.28.00:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-20.28.00:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-20.28.00:838][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-20.28.00:852][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-20.28.00:914][  0]LogAssetRegistry: FAssetRegistry took 0.0185 seconds to start up
[2023.02.03-20.28.00:922][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-20.28.01:319][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-20.28.02:013][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA2A00][000007BE773F3000 52] GlobalDefaults, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA5000][000007BE77595000 52] Windows, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA5200][000007BE6BECA000 52] WindowsEditor, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA2E00][000007BE7EF40000 52] WindowsServer, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA4200][000007BE7EF45000 52] WindowsClient, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA3A00][000007BE7EF47800 52] IOS, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA3600][000007BE7EF4A000 52] iPadAir2, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA5C00][000007BE7934A000 52] IPadPro, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA4800][000007BE7EF4C800 52] iPadAir3, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA5600][000007BE7EF20000 52] iPadAir4, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA4600][000007BE7EF25000 52] iPadAir5, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA5400][000007BE7EF27800 52] iPadMini4, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA3400][000007BE7EF2A000 52] iPadMini5, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA5A00][000007BE7EF2C800 52] iPadMini6, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA7C00][000007BE7EF82800 52] iPhone6S, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA7E00][000007BE7EF80000 52] iPhone7, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA6800][000007BE7EF85000 52] iPodTouch7, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA7A00][000007BE7EF8A000 52] iPhone6SPlus, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA3800][000007BE7EF8C800 52] iPhone7Plus, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA2C00][000007BE7EF42800 52] iPhoneSE, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA6A00][000007BE7EF87800 52] iPhone8, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA7600][000007BE7EF60000 52] iPhone8Plus, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA4A00][000007BE7EF65000 52] iPhoneX, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA7400][000007BE7EF67800 52] iPhoneXS, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA5E00][000007BE7EF6A000 52] iPhoneXSMax, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA6400][000007BE7EF6C800 52] iPhoneXR, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA6200][000007BE7EF22800 52] iPhone11, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA4000][000007BE7EF70000 52] iPhone11Pro, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA6600][000007BE7EF75000 52] iPhone11ProMax, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA6E00][000007BE7EF77800 52] iPhoneSE2, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA4400][000007BE7EF7A000 52] iPhone12Mini, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA7000][000007BE7EF7C800 52] iPhone12, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA3200][000007BE7EF62800 52] iPhone12Pro, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA8000][000007BE7EFA0000 52] iPhone12ProMax, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA6000][000007BE7EFA5000 52] iPhone13Mini, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA6C00][000007BE7EFA7800 52] iPhone13, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA5800][000007BE7EFAA000 52] iPhone13Pro, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA8800][000007BE7EFAC800 52] iPhone13ProMax, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA3000][000007BE7EF72800 52] iPhoneSE3, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA8A00][000007BE7EFB0000 52] iPhone14, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA8E00][000007BE7EFB5000 52] iPhone14Plus, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA9000][000007BE7EFB7800 52] iPhone14Pro, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA8200][000007BE7EFBA000 52] iPhone14ProMax, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA8400][000007BE7EFBC800 52] iPadPro105, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA4E00][000007BE7EFA2800 52] iPadPro129, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA9800][000007BE7EFC0000 52] iPadPro97, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA4C00][000007BE7EFC5000 52] iPadPro2_129, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA9A00][000007BE7EFC7800 52] iPad5, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA9E00][000007BE7EFCA000 52] iPad6, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAA000][000007BE7EFCC800 52] iPad7, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA9200][000007BE7EFB2800 52] iPad8, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA9400][000007BE7EFD0000 52] iPad9, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA7200][000007BE7EFD5000 52] iPad10, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAA800][000007BE7EFD7800 52] iPadPro11, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA7800][000007BE7EFDA000 52] iPadPro2_11, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAAA00][000007BE7EFDC800 52] iPadPro3_11, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAAE00][000007BE7EFC2800 52] iPadPro4_11, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAB000][000007BE7EFE0000 52] iPadPro3_129, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAA200][000007BE7EFE5000 52] iPadPro4_129, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAA400][000007BE7EFE7800 52] iPadPro5_129, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA8600][000007BE7EFEA000 52] iPadPro6_129, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAB800][000007BE7EFEC800 52] AppleTV, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECA8C00][000007BE7EFD2800 52] AppleTV4K, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECABA00][000007BE7EFF0000 52] AppleTV2_4K, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECABE00][000007BE7EFF5000 52] TVOS, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAD000][000007BE7EFFA000 52] Mac, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAD200][000007BE7EFF7800 52] MacEditor, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECABC00][000007BE7EFFC800 52] MacClient, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAC200][000007BE7EFE2800 52] MacServer, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECADA00][000007BE7F822800 52] Linux, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAB600][000007BE7F820000 52] LinuxEditor, 
[2023.02.03-20.28.02:013][  0]LogDeviceProfileManager: 	[000007BE7ECAC000][000007BE7F827800 52] LinuxArm64Editor, 
