Log file open, 02/03/23 22:11:02
[2023.02.03-21.11.03:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-21.11.03:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-21.11.03:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-21.11.03:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-21.11.03:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-21.11.03:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-21.11.03:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-21.11.03:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-21.11.03:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-21.11.03:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-21.11.03:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-21.11.03:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-21.11.03:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-21.11.03:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-21.11.03:820][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-21.11.03:820][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-21.11.03:823][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-21.11.03:823][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-21.11.03:823][  0]LogTargetPlatformManager:   PCM
[2023.02.03-21.11.03:827][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-21.11.03:827][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-21.11.03:831][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-21.11.03:831][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-21.11.03:831][  0]LogTargetPlatformManager:   OGG
[2023.02.03-21.11.03:834][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-21.11.03:834][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-21.11.03:867][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-21.11.03:872][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-21.11.03:878][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-21.11.03:878][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-21.11.03:878][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-21.11.03:878][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-21.11.03:878][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-21.11.03:878][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-21.11.03:878][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-21.11.03:878][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-21.11.03:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-21.11.03:881][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-21.11.03:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-21.11.03:882][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-21.11.03:903][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-21.11.03:903][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-21.11.03:903][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-21.11.03:907][  0]LogDerivedDataCache: Speed tests for C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.02.03-21.11.03:907][  0]LogDerivedDataCache: Display: Performance to C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1562.50MBs, RandomWriteSpeed=335.88MBs. Assigned SpeedClass 'Local'
[2023.02.03-21.11.03:908][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-21.11.03:908][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-21.11.03:908][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-21.11.03:908][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-21.11.03:908][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-21.11.03:909][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Intermediate/Shaders/WorkingDirectory/4264/).
[2023.02.03-21.11.03:909][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sebas/AppData/Local/Temp/UnrealShaderWorkingDir/C0C21F234592440D8C23E2A21692D41B/'.
[2023.02.03-21.11.03:909][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-21.11.03:909][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.03-21.11.04:440][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-21.11.04:679][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-21.11.04:680][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-21.11.04:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-21.11.04:930][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-21.11.04:930][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-21.11.04:960][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2023.02.03-21.11.04:965][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-21.11.05:092][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-21.11.05:330][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA2800][000004E275C79000 52] GlobalDefaults, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA4800][000004E275C80000 52] Windows, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA4A00][000004E275C82800 52] WindowsEditor, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA3C00][000004E260EC0000 52] WindowsServer, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA3A00][000004E277BBC800 52] WindowsClient, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA4600][000004E274EE2800 52] IOS, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA3200][000004E275C85000 52] iPadAir2, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA5200][000004E27EFD0000 52] IPadPro, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA5400][000004E27EFD2800 52] iPadAir3, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA3E00][000004E27EFD7800 52] iPadAir4, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA4400][000004E27EFDA000 52] iPadAir5, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA2C00][000004E27EFDC800 52] iPadMini4, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA4200][000004E274EE7800 52] iPadMini5, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA5000][000004E27EFD5000 52] iPadMini6, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA7000][000004E27F9E5000 52] iPhone6S, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA7200][000004E27F9E2800 52] iPhone7, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA7400][000004E27F9E0000 52] iPodTouch7, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA3800][000004E27F9EA000 52] iPhone6SPlus, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA6C00][000004E27F9EC800 52] iPhone7Plus, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA2200][000004E2786DC800 52] iPhoneSE, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA5800][000004E27F9B0000 52] iPhone8, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA6E00][000004E27F9B5000 52] iPhone8Plus, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA7E00][000004E27F9B7800 52] iPhoneX, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA5600][000004E27F9BA000 52] iPhoneXS, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA2E00][000004E27F9BC800 52] iPhoneXSMax, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA3400][000004E27F9E7800 52] iPhoneXR, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA1E00][000004E27EFB0000 52] iPhone11, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA4C00][000004E27EFB5000 52] iPhone11Pro, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA6400][000004E27EFB7800 52] iPhone11ProMax, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA7800][000004E27EFBA000 52] iPhoneSE2, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA5A00][000004E27EFBC800 52] iPhone12Mini, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA7A00][000004E27F9B2800 52] iPhone12, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA5E00][000004E27EFC0000 52] iPhone12Pro, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA4000][000004E27EFC5000 52] iPhone12ProMax, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA2000][000004E27EFC7800 52] iPhone13Mini, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA5C00][000004E27EFCA000 52] iPhone13, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA4E00][000004E27EFCC800 52] iPhone13Pro, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA6A00][000004E27EFB2800 52] iPhone13ProMax, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA8000][000004E27EFE0000 52] iPhoneSE3, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA7600][000004E27EFE5000 52] iPhone14, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA8200][000004E27EFE7800 52] iPhone14Plus, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA8A00][000004E27EFEA000 52] iPhone14Pro, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA8600][000004E27EFEC800 52] iPhone14ProMax, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA8800][000004E27EFC2800 52] iPadPro105, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA8E00][000004E27EFF0000 52] iPadPro129, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA8C00][000004E27EFF5000 52] iPadPro97, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA9000][000004E27EFF7800 52] iPadPro2_129, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA7C00][000004E27EFFA000 52] iPad5, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA9200][000004E27EFFC800 52] iPad6, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA9A00][000004E27EFE2800 52] iPad7, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA9600][000004E27FA10000 52] iPad8, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA9800][000004E27FA15000 52] iPad9, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA9E00][000004E27FA17800 52] iPad10, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA9C00][000004E27FA1A000 52] iPadPro11, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAA000][000004E27FA1C800 52] iPadPro2_11, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA8400][000004E27EFF2800 52] iPadPro3_11, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAA200][000004E27FA20000 52] iPadPro4_11, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAAA00][000004E27FA25000 52] iPadPro3_129, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAA600][000004E27FA27800 52] iPadPro4_129, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAA800][000004E27FA2A000 52] iPadPro5_129, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAAE00][000004E27FA2C800 52] iPadPro6_129, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAAC00][000004E27FA12800 52] AppleTV, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAB000][000004E27FA30000 52] AppleTV4K, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA9400][000004E27FA35000 52] AppleTV2_4K, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAB200][000004E27FA37800 52] TVOS, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAC800][000004E27FA3C800 52] Mac, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDACA00][000004E27FA3A000 52] MacEditor, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDABC00][000004E27FA22800 52] MacClient, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAC400][000004E27FA40000 52] MacServer, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAC000][000004E27FA47800 52] Linux, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDACE00][000004E27FA45000 52] LinuxEditor, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAC200][000004E27FA4A000 52] LinuxArm64Editor, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDACC00][000004E27FA4C800 52] LinuxArm64, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDA6600][000004E27FA32800 52] LinuxClient, 
[2023.02.03-21.11.05:330][  0]LogDeviceProfileManager: 	[000004E27EDAC600][000004E27FA50000 52] LinuxArm64Client, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDABE00][000004E27FA55000 52] LinuxServer, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAB800][000004E27FA57800 52] LinuxArm64Server, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDA6000][000004E27FA5A000 52] Android, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAD000][000004E27FA5C800 52] Android_Preview_OpenGL, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAB600][000004E27FA42800 52] Android_Preview_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAD200][000004E27FA60000 52] Android_Low, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDADA00][000004E27FA65000 52] Android_Mid, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAD600][000004E27FA67800 52] Android_High, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAD800][000004E27FA6A000 52] Android_Default, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDADE00][000004E27FA6C800 52] Android_Adreno4xx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDADC00][000004E27FA52800 52] Android_Adreno5xx_Low, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAE000][000004E27FA00000 52] Android_Adreno5xx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDABA00][000004E27FA05000 52] Android_Adreno6xx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAE200][000004E27FA07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAEA00][000004E27FA0A000 52] Android_Adreno7xx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAE600][000004E27FA0C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAE800][000004E27FA62800 52] Android_Mali_T6xx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAEE00][000004E27FA70000 52] Android_Mali_T7xx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAEC00][000004E27FA75000 52] Android_Mali_T8xx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAF000][000004E27FA77800 52] Android_Mali_G71, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAD400][000004E27FA7A000 52] Android_Mali_G72, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAF200][000004E27FA7C800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAFA00][000004E27FA02800 52] Android_Mali_G76, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAF600][000004E27FA80000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAF800][000004E27FA85000 52] Android_Mali_G77, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAFE00][000004E27FA87800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27EDAFC00][000004E27FA8A000 52] Android_Mali_G78, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E276F2E400][000004E27FA8C800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA0000][000004E27FA72800 52] Android_Mali_G710, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA1200][000004E27FA90000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA0600][000004E27FA95000 52] Android_Xclipse_920, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA1C00][000004E27FA97800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA1600][000004E27FA9A000 52] Android_Vulkan_SM5, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA0800][000004E27FA9C800 52] Android_PowerVR_G6xxx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA0A00][000004E27FA82800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA0C00][000004E27FAB0000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA0400][000004E27FAB5000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA2200][000004E27FAB7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA1000][000004E27FABA000 52] Android_TegraK1, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA2400][000004E27FABC800 52] Android_Unknown_Vulkan, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA2C00][000004E27FA92800 52] Oculus_Quest, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA2800][000004E27FAC0000 52] Oculus_Quest2, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: 	[000004E27FAA3000][000004E27FAC5000 52] HoloLens, 
[2023.02.03-21.11.05:331][  0]LogDeviceProfileManager: Active device profile: [000004E27EDA4A00][000004E275C82800 52] WindowsEditor
[2023.02.03-21.11.05:331][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-21.11.05:331][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-21.11.05:331][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-21.11.05:331][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-21.11.05:331][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-21.11.05:333][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-21.11.05:333][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
